Date,Open,High,Low,Close,Adj Close,Volume
2019-09-19,279.950012,279.950012,273.049988,274.049988,267.370361,23387797
2019-09-20,274.500000,307.649994,268.399994,301.700012,294.346436,84481749
2019-09-23,307.549988,316.000000,300.399994,313.750000,306.102722,54178171
2019-09-24,313.149994,315.149994,300.799988,302.600006,295.224518,40096711
2019-09-25,297.000000,297.500000,278.700012,280.250000,273.419220,73063465
2019-09-26,281.500000,289.899994,277.000000,281.850006,274.980255,79005946
2019-09-27,282.700012,286.049988,280.000000,281.200012,274.346069,37851718
2019-09-30,281.399994,281.850006,270.149994,270.799988,264.199554,41094131
2019-10-01,272.750000,275.500000,245.550003,255.949997,249.711517,79350077
2019-10-03,254.000000,260.700012,250.100006,254.149994,247.955383,56207921
2019-10-04,258.500000,260.500000,248.550003,249.949997,243.857758,60029186
2019-10-07,251.500000,253.399994,246.850006,249.100006,243.028488,39160623
2019-10-09,250.100006,262.000000,244.350006,260.950012,254.589676,60328507
2019-10-10,258.000000,258.000000,252.600006,254.149994,247.955383,37577511
2019-10-11,256.200012,261.399994,251.500000,254.550003,248.345642,43272106
2019-10-14,256.950012,259.399994,254.000000,255.449997,249.223709,28265136
2019-10-15,256.450012,259.899994,254.800003,258.450012,252.150604,23444973
2019-10-16,259.299988,261.950012,255.000000,256.049988,249.809082,30892295
2019-10-17,256.399994,266.000000,255.600006,265.450012,258.979980,37061013
2019-10-18,264.399994,271.350006,263.200012,269.649994,263.077606,33203721
2019-10-22,270.399994,275.000000,268.500000,270.500000,263.906891,27574295
2019-10-23,270.750000,277.799988,268.649994,275.450012,268.736237,31789622
2019-10-24,276.000000,277.649994,248.649994,262.500000,256.101868,63943183
2019-10-25,265.799988,284.149994,263.549988,281.549988,274.687561,105518180
2019-10-27,284.950012,284.950012,280.250000,281.799988,274.931458,12183625
2019-10-29,283.149994,285.000000,278.549988,280.649994,273.809479,51033578
2019-10-30,283.000000,291.000000,279.250000,289.899994,282.834045,51469048
2019-10-31,293.350006,317.799988,292.750000,312.399994,304.785614,128449327
2019-11-01,312.399994,315.000000,308.600006,313.549988,305.907593,44894016
2019-11-04,316.000000,319.000000,312.350006,314.299988,306.639282,31535656
2019-11-05,313.899994,322.000000,312.799988,319.200012,311.419891,50080853
2019-11-06,318.950012,318.950012,314.000000,317.549988,309.810089,32157080
2019-11-07,318.250000,323.299988,316.799988,318.149994,310.395477,33926772
2019-11-08,316.200012,321.000000,314.500000,316.000000,308.297882,25423362
2019-11-11,314.700012,319.649994,313.100006,318.250000,310.493042,20491942
2019-11-13,316.049988,318.600006,305.649994,306.799988,299.322113,32675829
2019-11-14,306.950012,309.500000,299.700012,306.000000,298.541595,43617772
2019-11-15,312.000000,323.700012,310.049988,321.899994,314.054077,95199897
2019-11-18,324.000000,329.850006,323.750000,325.100006,317.176086,39009263
2019-11-19,325.799988,331.799988,322.100006,330.399994,322.346893,41372145
2019-11-20,332.000000,332.500000,325.100006,328.799988,320.785889,29972583
2019-11-21,329.250000,332.850006,326.549988,331.350006,323.273743,34116162
2019-11-22,331.450012,333.799988,328.250000,329.299988,321.273712,28974967
2019-11-25,329.000000,337.500000,328.350006,336.100006,327.907959,27561300
2019-11-26,338.000000,340.000000,332.600006,335.500000,327.322571,36464072
2019-11-27,335.950012,345.549988,334.049988,343.549988,335.176361,33971305
2019-11-28,346.850006,351.000000,344.500000,349.299988,340.786224,42538227
2019-11-29,348.850006,348.850006,340.600006,341.850006,333.517822,23081823
2019-12-02,343.899994,344.350006,336.200012,338.500000,330.249481,20648850
2019-12-03,341.000000,342.950012,333.350006,336.250000,328.054291,26482178
2019-12-04,334.100006,342.950012,331.850006,341.850006,333.517822,26789483
2019-12-05,343.000000,344.600006,335.149994,336.200012,328.005524,30429507
2019-12-06,336.700012,337.649994,318.000000,320.000000,312.200378,47027528
2019-12-09,318.950012,327.649994,314.750000,316.700012,308.980835,52435239
2019-12-10,317.200012,322.649994,312.250000,313.399994,305.761230,52155809
2019-12-11,311.200012,315.750000,308.000000,312.799988,305.175873,52557951
2019-12-12,314.000000,322.950012,313.549988,321.850006,314.005310,37804216
2019-12-13,325.200012,333.450012,325.000000,332.549988,324.444489,40955226
2019-12-16,335.950012,337.250000,330.799988,331.850006,323.761536,35027613
2019-12-17,333.250000,335.750000,330.649994,332.899994,324.785950,26734601
2019-12-18,335.000000,335.549988,325.799988,326.950012,318.980988,26449075
2019-12-19,327.350006,329.600006,324.500000,328.149994,320.151733,27516289
2019-12-20,330.350006,339.500000,330.350006,337.850006,329.615326,51839714
2019-12-23,335.700012,338.850006,330.350006,332.399994,324.298157,30150335
2019-12-24,333.200012,334.200012,329.200012,331.450012,323.371307,21747782
2019-12-26,333.000000,333.450012,328.100006,329.850006,321.810303,24616942
2019-12-27,333.399994,338.350006,333.000000,337.250000,329.029938,33477173
2019-12-30,337.750000,337.850006,332.500000,334.399994,326.249390,22775554
2019-12-31,334.399994,336.350006,332.549988,333.750000,325.615234,23801635
